These results were downloaded and refreshed on October   27, 2019 at 3:30 a.m. ET. / Ces rÃ©sultats ont Ã©tÃ© tÃ©lÃ©chargÃ©s et rafraichis le 27 octobre 2019 Ã  3h30 HE.													
Electoral district number - NumÃ©ro de la circonscription	Electoral district name	Nom de la circonscription	Type of results*	Type de rÃ©sultats**	Surname - Nom de famille	Middle name(s) - Autre(s) prÃ©nom(s)	Given name - PrÃ©nom	Political affiliation	Appartenance politique	Votes obtained - Votes obtenus	% Votes obtained - Votes obtenus %	Rejected ballots - Bulletins rejetÃ©s***	Total number of ballots cast - Nombre total de votes dÃ©posÃ©s
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	validated	validÃ©s	Anonsen		Anne Marie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10890	26.8	592	41258
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	validated	validÃ©s	Hayward		Alexandra	Green Party	Parti Vert	740	1.8	592	41258
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	validated	validÃ©s	Jones		David	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	141	.3	592	41258
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	validated	validÃ©s	Martin		Terry	Conservative	Conservateur	7767	19.1	592	41258
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	validated	validÃ©s	O'Regan		Seamus	Liberal	LibÃ©ral	20793	51.1	592	41258
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	validated	validÃ©s	Ruckpaul		Benjamin	People's Party	Parti populaire	335	.8	592	41258
11001	Cardigan	Cardigan	preliminary	prÃ©liminaires	Beaton		Glen	Green Party	Parti Vert	3006	13.9	0	21697
11001	Cardigan	Cardigan	preliminary	prÃ©liminaires	MacAulay		Lawrence	Liberal	LibÃ©ral	10687	49.3	0	21697
11001	Cardigan	Cardigan	preliminary	prÃ©liminaires	Phelan		Wayne	Conservative	Conservateur	6303	29.1	0	21697
11001	Cardigan	Cardigan	preliminary	prÃ©liminaires	Squires		Christene	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	233	1.1	0	21697
11001	Cardigan	Cardigan	preliminary	prÃ©liminaires	Thiele		Lynne	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1468	6.8	0	21697
11001	Cardigan	Cardigan	validated	validÃ©s	Beaton		Glen	Green Party	Parti Vert	3068	13.8	232	22399
11001	Cardigan	Cardigan	validated	validÃ©s	MacAulay		Lawrence	Liberal	LibÃ©ral	10939	49.3	232	22399
11001	Cardigan	Cardigan	validated	validÃ©s	Phelan		Wayne	Conservative	Conservateur	6439	29	232	22399
11001	Cardigan	Cardigan	validated	validÃ©s	Squires		Christene	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	240	1.1	232	22399
11001	Cardigan	Cardigan	validated	validÃ©s	Thiele		Lynne	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1481	6.7	232	22399
11002	Charlottetown	Charlottetown	preliminary	prÃ©liminaires	Byrne		Joe	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2193	11.4	0	19252
11002	Charlottetown	Charlottetown	preliminary	prÃ©liminaires	Campbell		Robert A.	Conservative	Conservateur	3924	20.4	0	19252
11002	Charlottetown	Charlottetown	preliminary	prÃ©liminaires	Casey		Sean	Liberal	LibÃ©ral	8509	44.2	0	19252
11002	Charlottetown	Charlottetown	preliminary	prÃ©liminaires	Lanthier		Darcie	Green Party	Parti Vert	4458	23.2	0	19252
11002	Charlottetown	Charlottetown	preliminary	prÃ©liminaires	MacLeod		Fred	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	168	.9	0	19252
11002	Charlottetown	Charlottetown	validated	validÃ©s	Byrne		Joe	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2238	11.2	274	20184
11002	Charlottetown	Charlottetown	validated	validÃ©s	Campbell		Robert A.	Conservative	Conservateur	4040	20.3	274	20184
11002	Charlottetown	Charlottetown	validated	validÃ©s	Casey		Sean	Liberal	LibÃ©ral	8812	44.3	274	20184
11002	Charlottetown	Charlottetown	validated	validÃ©s	Lanthier		Darcie	Green Party	Parti Vert	4648	23.3	274	20184
11002	Charlottetown	Charlottetown	validated	validÃ©s	MacLeod		Fred	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	172	.9	274	20184
11003	Egmont	Egmont	preliminary	prÃ©liminaires	Clark		Alex	Green Party	Parti Vert	3747	19.7	0	19058
11003	Egmont	Egmont	preliminary	prÃ©liminaires	Dunn		Sharon	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1182	6.2	0	19058
11003	Egmont	Egmont	preliminary	prÃ©liminaires	McLellan		Logan	Conservative	Conservateur	6616	34.7	0	19058
11003	Egmont	Egmont	preliminary	prÃ©liminaires	Morrissey		Bobby	Liberal	LibÃ©ral	7513	39.4	0	19058
11003	Egmont	Egmont	validated	validÃ©s	Clark		Alex	Green Party	Parti Vert	3998	19.8	274	20452
11003	Egmont	Egmont	validated	validÃ©s	Dunn		Sharon	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1230	6.1	274	20452
11003	Egmont	Egmont	validated	validÃ©s	McLellan		Logan	Conservative	Conservateur	6934	34.4	274	20452
11003	Egmont	Egmont	validated	validÃ©s	Morrissey		Bobby	Liberal	LibÃ©ral	8016	39.7	274	20452
11004	Malpeque	Malpeque	preliminary	prÃ©liminaires	Easter		Wayne	Liberal	LibÃ©ral	9533	41.4	0	23030
11004	Malpeque	Malpeque	preliminary	prÃ©liminaires	Keenan		Anna	Green Party	Parti Vert	6103	26.5	0	23030
11004	Malpeque	Malpeque	preliminary	prÃ©liminaires	Nash		Craig	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1495	6.5	0	23030
11004	Malpeque	Malpeque	preliminary	prÃ©liminaires	Stewart		Stephen	Conservative	Conservateur	5899	25.6	0	23030
11004	Malpeque	Malpeque	validated	validÃ©s	Easter		Wayne	Liberal	LibÃ©ral	9533	41.4	288	23327
11004	Malpeque	Malpeque	validated	validÃ©s	Keenan		Anna	Green Party	Parti Vert	6103	26.5	288	23327
11004	Malpeque	Malpeque	validated	validÃ©s	Nash		Craig	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1495	6.5	288	23327
11004	Malpeque	Malpeque	validated	validÃ©s	Stewart		Stephen	Conservative	Conservateur	5908	25.6	288	23327
12001	Cape Breton--Canso	Cape Breton--Canso	preliminary	prÃ©liminaires	Dockrill		Michelle	Independent	IndÃ©pendant(e)	671	1.6	0	41857
12001	Cape Breton--Canso	Cape Breton--Canso	preliminary	prÃ©liminaires	Doucet		Clive	Green Party	Parti Vert	3246	7.8	0	41857
12001	Cape Breton--Canso	Cape Breton--Canso	preliminary	prÃ©liminaires	Joyce		Billy	People's Party	Parti populaire	968	2.3	0	41857
12001	Cape Breton--Canso	Cape Breton--Canso	preliminary	prÃ©liminaires	Kelloway		Mike	Liberal	LibÃ©ral	16097	38.5	0	41857
12001	Cape Breton--Canso	Cape Breton--Canso	preliminary	prÃ©liminaires	LeBlanc		Darlene Lynn	National Citizens Alliance	Alliance Nationale Citoyens	139	.3	0	41857
12001	Cape Breton--Canso	Cape Breton--Canso	preliminary	prÃ©liminaires	MacLeod		Alfie	Conservative	Conservateur	14478	34.6	0	41857
12001	Cape Breton--Canso	Cape Breton--Canso	preliminary	prÃ©liminaires	Suitor		Laurie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6258	15	0	41857
12002	Central Nova	Nova-Centre	preliminary	prÃ©liminaires	Canyon		George	Conservative	Conservateur	13201	29.6	0	44559
12002	Central Nova	Nova-Centre	preliminary	prÃ©liminaires	Fraser		Sean	Liberal	LibÃ©ral	20718	46.5	0	44559
12002	Central Nova	Nova-Centre	preliminary	prÃ©liminaires	Frazer		Chris	Communist	Communiste	179	.4	0	44559
12002	Central Nova	Nova-Centre	preliminary	prÃ©liminaires	MacDonald		Betsy	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5896	13.2	0	44559
12002	Central Nova	Nova-Centre	preliminary	prÃ©liminaires	Muir		Al	People's Party	Parti populaire	938	2.1	0	44559
12002	Central Nova	Nova-Centre	preliminary	prÃ©liminaires	Randle		Barry	Green Party	Parti Vert	3478	7.8	0	44559
12002	Central Nova	Nova-Centre	preliminary	prÃ©liminaires	Slowik		Michael	Independent	IndÃ©pendant(e)	149	.3	0	44559
12002	Central Nova	Nova-Centre	validated	validÃ©s	Canyon		George	Conservative	Conservateur	13201	29.7	412	44882
12002	Central Nova	Nova-Centre	validated	validÃ©s	Fraser		Sean	Liberal	LibÃ©ral	20718	46.6	412	44882
12002	Central Nova	Nova-Centre	validated	validÃ©s	Frazer		Chris	Communist	Communiste	180	.4	412	44882
12002	Central Nova	Nova-Centre	validated	validÃ©s	MacDonald		Betsy	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5806	13.1	412	44882
12002	Central Nova	Nova-Centre	validated	validÃ©s	Muir		Al	People's Party	Parti populaire	938	2.1	412	44882
12002	Central Nova	Nova-Centre	validated	validÃ©s	Randle		Barry	Green Party	Parti Vert	3478	7.8	412	44882
12002	Central Nova	Nova-Centre	validated	validÃ©s	Slowik		Michael	Independent	IndÃ©pendant(e)	149	.3	412	44882
12003	Cumberland--Colchester	Cumberland--Colchester	preliminary	prÃ©liminaires	Archer		William	People's Party	Parti populaire	608	1.3	0	45450
12003	Cumberland--Colchester	Cumberland--Colchester	preliminary	prÃ©liminaires	Armstrong		Scott	Conservative	Conservateur	16219	35.7	0	45450
12003	Cumberland--Colchester	Cumberland--Colchester	preliminary	prÃ©liminaires	Blanch		Jason	Green Party	Parti Vert	6015	13.2	0	45450
12003	Cumberland--Colchester	Cumberland--Colchester	preliminary	prÃ©liminaires	Duchesne		Larry	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5451	12	0	45450
12003	Cumberland--Colchester	Cumberland--Colchester	preliminary	prÃ©liminaires	Garvey		Stephen J	National Citizens Alliance	Alliance Nationale Citoyens	109	.2	0	45450
12003	Cumberland--Colchester	Cumberland--Colchester	preliminary	prÃ©liminaires	O'Blenis		Jody	VCP	CAC	144	.3	0	45450
12003	Cumberland--Colchester	Cumberland--Colchester	preliminary	prÃ©liminaires	Rushton		Matthew V.	Independent	IndÃ©pendant(e)	232	.5	0	45450
12003	Cumberland--Colchester	Cumberland--Colchester	preliminary	prÃ©liminaires	Zann		Lenore	Liberal	LibÃ©ral	16672	36.7	0	45450
12003	Cumberland--Colchester	Cumberland--Colchester	validated	validÃ©s	Archer		William	People's Party	Parti populaire	608	1.3	447	45897
12003	Cumberland--Colchester	Cumberland--Colchester	validated	validÃ©s	Armstrong		Scott	Conservative	Conservateur	16219	35.7	447	45897
12003	Cumberland--Colchester	Cumberland--Colchester	validated	validÃ©s	Blanch		Jason	Green Party	Parti Vert	6015	13.2	447	45897
12003	Cumberland--Colchester	Cumberland--Colchester	validated	validÃ©s	Duchesne		Larry	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5451	12	447	45897
12003	Cumberland--Colchester	Cumberland--Colchester	validated	validÃ©s	Garvey		Stephen J	National Citizens Alliance	Alliance Nationale Citoyens	109	.2	447	45897
12003	Cumberland--Colchester	Cumberland--Colchester	validated	validÃ©s	O'Blenis		Jody	VCP	CAC	144	.3	447	45897
12003	Cumberland--Colchester	Cumberland--Colchester	validated	validÃ©s	Rushton		Matthew V.	Independent	IndÃ©pendant(e)	232	.5	447	45897
12003	Cumberland--Colchester	Cumberland--Colchester	validated	validÃ©s	Zann		Lenore	Liberal	LibÃ©ral	16672	36.7	447	45897
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	preliminary	prÃ©liminaires	Cole		Jason	Conservative	Conservateur	8480	16.1	0	52585
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	preliminary	prÃ©liminaires	Fisher		Darren	Liberal	LibÃ©ral	23751	45.2	0	52585
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	preliminary	prÃ©liminaires	Lindsay		Michelle	People's Party	Parti populaire	937	1.8	0	52585
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	preliminary	prÃ©liminaires	MacPherson		Lil	Green Party	Parti Vert	5197	9.9	0	52585
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	preliminary	prÃ©liminaires	Norton		Emma	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	14220	27	0	52585
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	validated	validÃ©s	Cole		Jason	Conservative	Conservateur	8638	16.1	404	53903
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	validated	validÃ©s	Fisher		Darren	Liberal	LibÃ©ral	24259	45.3	404	53903
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	validated	validÃ©s	Lindsay		Michelle	People's Party	Parti populaire	887	1.7	404	53903
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	validated	validÃ©s	MacPherson		Lil	Green Party	Parti Vert	5280	9.9	404	53903
12004	Dartmouth--Cole Harbour	Dartmouth--Cole Harbour	validated	validÃ©s	Norton		Emma	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	14435	27	404	53903
12005	Halifax	Halifax	preliminary	prÃ©liminaires	Fillmore		Andy	Liberal	LibÃ©ral	23088	42.4	0	54489
12005	Halifax	Halifax	preliminary	prÃ©liminaires	Holland		Bruce	Conservative	Conservateur	6214	11.4	0	54489
12005	Halifax	Halifax	preliminary	prÃ©liminaires	McGenn		Duncan	People's Party	Parti populaire	605	1.1	0	54489
12005	Halifax	Halifax	preliminary	prÃ©liminaires	Roberts		Jo-Ann	Green Party	Parti Vert	7762	14.2	0	54489
12005	Halifax	Halifax	preliminary	prÃ©liminaires	Saulnier		Christine	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	16594	30.5	0	54489
12005	Halifax	Halifax	preliminary	prÃ©liminaires	Wilson		Bill	Animal Protection Party	Parti Protection Animaux	226	.4	0	54489
12005	Halifax	Halifax	validated	validÃ©s	Fillmore		Andy	Liberal	LibÃ©ral	23681	42.5	361	56113
12005	Halifax	Halifax	validated	validÃ©s	Holland		Bruce	Conservative	Conservateur	6456	11.6	361	56113
12005	Halifax	Halifax	validated	validÃ©s	McGenn		Duncan	People's Party	Parti populaire	633	1.1	361	56113
12005	Halifax	Halifax	validated	validÃ©s	Roberts		Jo-Ann	Green Party	Parti Vert	8013	14.4	361	56113
12005	Halifax	Halifax	validated	validÃ©s	Saulnier		Christine	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	16747	30	361	56113
12005	Halifax	Halifax	validated	validÃ©s	Wilson		Bill	Animal Protection Party	Parti Protection Animaux	222	.4	361	56113
12006	Halifax West	Halifax-Ouest	preliminary	prÃ©liminaires	Regan		Geoff	Liberal	LibÃ©ral	26884	49.5	0	54356
12006	Halifax West	Halifax-Ouest	preliminary	prÃ©liminaires	Shuman		Fred	Conservative	Conservateur	10488	19.3	0	54356
12006	Halifax West	Halifax-Ouest	preliminary	prÃ©liminaires	Wilson		Jacob	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10429	19.2	0	54356
12006	Halifax West	Halifax-Ouest	preliminary	prÃ©liminaires	Zurawski		Richard	Green Party	Parti Vert	6555	12.1	0	54356
12006	Halifax West	Halifax-Ouest	validated	validÃ©s	Regan		Geoff	Liberal	LibÃ©ral	26885	49.5	465	54822
12006	Halifax West	Halifax-Ouest	validated	validÃ©s	Shuman		Fred	Conservative	Conservateur	10488	19.3	465	54822
12006	Halifax West	Halifax-Ouest	validated	validÃ©s	Wilson		Jacob	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10429	19.2	465	54822
12006	Halifax West	Halifax-Ouest	validated	validÃ©s	Zurawski		Richard	Green Party	Parti Vert	6555	12.1	465	54822
12007	Kings--Hants	Kings--Hants	preliminary	prÃ©liminaires	Anderson		Brogan	Green Party	Parti Vert	6029	12.6	0	48035
12007	Kings--Hants	Kings--Hants	preliminary	prÃ©liminaires	Blois		Kody	Liberal	LibÃ©ral	20807	43.3	0	48035
12007	Kings--Hants	Kings--Hants	preliminary	prÃ©liminaires	Dodge		Stacey	VCP	CAC	118	.2	0	48035
12007	Kings--Hants	Kings--Hants	preliminary	prÃ©liminaires	MacQuarrie		Martha	Conservative	Conservateur	11905	24.8	0	48035
12007	Kings--Hants	Kings--Hants	preliminary	prÃ©liminaires	Schneider		Stephen	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8243	17.2	0	48035
12007	Kings--Hants	Kings--Hants	preliminary	prÃ©liminaires	Southall		Matthew	People's Party	Parti populaire	786	1.6	0	48035
12007	Kings--Hants	Kings--Hants	preliminary	prÃ©liminaires	Tan		Nicholas	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	147	.3	0	48035
12007	Kings--Hants	Kings--Hants	validated	validÃ©s	Anderson		Brogan	Green Party	Parti Vert	6029	12.6	327	48363
12007	Kings--Hants	Kings--Hants	validated	validÃ©s	Blois		Kody	Liberal	LibÃ©ral	20806	43.3	327	48363
12007	Kings--Hants	Kings--Hants	validated	validÃ©s	Dodge		Stacey	VCP	CAC	118	.2	327	48363
12007	Kings--Hants	Kings--Hants	validated	validÃ©s	MacQuarrie		Martha	Conservative	Conservateur	11905	24.8	327	48363
12007	Kings--Hants	Kings--Hants	validated	validÃ©s	Schneider		Stephen	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8254	17.2	327	48363
12007	Kings--Hants	Kings--Hants	validated	validÃ©s	Southall		Matthew	People's Party	Parti populaire	786	1.6	327	48363
12007	Kings--Hants	Kings--Hants	validated	validÃ©s	Tan		Nicholas	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	138	.3	327	48363
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	preliminary	prÃ©liminaires	Copley		Kevin	Conservative	Conservateur	11224	22.6	0	49563
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	preliminary	prÃ©liminaires	Edmonds		Anthony	Green Party	Parti Vert	5743	11.6	0	49563
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	preliminary	prÃ©liminaires	Hogg		Sybil	People's Party	Parti populaire	819	1.7	0	49563
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	preliminary	prÃ©liminaires	Samson		Darrell	Liberal	LibÃ©ral	19920	40.2	0	49563
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	preliminary	prÃ©liminaires	Stickland		Matt	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	11857	23.9	0	49563
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	validated	validÃ©s	Copley		Kevin	Conservative	Conservateur	11211	22.6	320	49857
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	validated	validÃ©s	Edmonds		Anthony	Green Party	Parti Vert	5725	11.6	320	49857
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	validated	validÃ©s	Hogg		Sybil	People's Party	Parti populaire	816	1.6	320	49857
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	validated	validÃ©s	Samson		Darrell	Liberal	LibÃ©ral	19925	40.2	320	49857
12008	Sackville--Preston--Chezzetcook	Sackville--Preston--Chezzetcook	validated	validÃ©s	Stickland		Matt	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	11860	23.9	320	49857
12009	South Shore--St. Margarets	South Shore--St. Margarets	preliminary	prÃ©liminaires	Foster		Steven	Independent	IndÃ©pendant(e)	379	.7	0	52521
12009	South Shore--St. Margarets	South Shore--St. Margarets	preliminary	prÃ©liminaires	Hepburn		Jessika	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8361	15.9	0	52521
12009	South Shore--St. Margarets	South Shore--St. Margarets	preliminary	prÃ©liminaires	Jordan		Bernadette	Liberal	LibÃ©ral	21887	41.7	0	52521
12009	South Shore--St. Margarets	South Shore--St. Margarets	preliminary	prÃ©liminaires	Matthews		Jason	VCP	CAC	126	.2	0	52521
12009	South Shore--St. Margarets	South Shore--St. Margarets	preliminary	prÃ©liminaires	McMahon		Shawn	Independent	IndÃ©pendant(e)	165	.3	0	52521
